"Sector","Emissions","year",".fitted",".resid",".hat",".sigma",".cooksd",".std.resid"
"Energy",217.6022,1990,204.787674384233,12.8145256157665,0.135467980295636,20.6670204200983,0.0356016247319593,0.674096574708031
"Energy",214.3175,1991,202.611809879581,11.7056901204186,0.121237000547336,20.6999123511457,0.0257321435217144,0.610760961351293
"Energy",202.4692,1992,200.435945374928,2.03325462507155,0.108100711548979,20.8455764482472,0.000672002233160614,0.105303786650288
"Energy",184.9972,1993,198.260080870276,-13.2628808702764,0.0960591133004855,20.6625166161663,0.0247357173905697,-0.682304101023757
"Energy",180.7216,1994,196.084216365624,-15.3626163656243,0.0851122058018549,20.6010879208816,0.0287062729991195,-0.785581770356727
"Energy",178.162,1995,193.908351860971,-15.7463518609713,0.0752599890530875,20.5912212460209,0.0261020740653795,-0.800903618157407
"Energy",177.9606,1996,191.732487356319,-13.7718873563193,0.0665024630541831,20.6542102254113,0.0173136471466885,-0.697183342090549
"Energy",164.5542,1997,189.556622851667,-25.0024228516673,0.0588396278051418,20.2028552905711,0.0496703366906181,-1.26055096067404
"Energy",170.8155,1998,187.380758347014,-16.5652583470143,0.0522714833059635,20.5704098382412,0.0191022099838652,-0.832274076220681
"Energy",163.2075,1999,185.204893842362,-21.9973938423622,0.0467980295566484,20.3572538896142,0.0298119528946295,-1.10201851977093
"Energy",176.0058,2000,183.029029337709,-7.0232293377093,0.0424192665571963,20.8005536731032,0.00272945738084519,-0.351042160423147
"Energy",186.9696,2001,180.853164833057,6.11643516694278,0.0391351943076073,20.8126424468464,0.00189683666466201,0.305194963014381
"Energy",182.1007,2002,178.677300328405,3.42339967159484,0.0369458128078813,20.8383467286322,0.00055843065138034,0.170624884738311
"Energy",191.1636,2003,176.501435823752,14.6621641762478,0.0358511220580185,20.6350320977765,0.00991747168846456,0.730358614816066
"Energy",191.0974,2004,174.3255713191,16.7718286808999,0.0358511220580187,20.5682597074864,0.0129767413450438,0.835446214901791
"Energy",192.5746,2005,172.149706814448,20.4248931855519,0.036945812807882,20.4302776900908,0.0198780430445211,1.01799245775907
"Energy",200.3975,2006,169.973842309795,30.4236576902049,0.0391351943076084,19.9045611203352,0.0469305921914304,1.51806515234715
"Energy",195.9473,2007,167.797977805143,28.1493221948569,0.0424192665571978,20.0405598254517,0.0438468603292805,1.40698792572095
"Energy",191.5488,2008,165.622113300491,25.926686699509,0.0467980295566503,20.1622338222662,0.0414135065643855,1.2988669977864
"Energy",169.7389,2009,163.446248795838,6.29265120416193,0.0522714833059659,20.8099064789356,0.00275647785467247,0.316156280705669
"Energy",177.0184,2010,161.270384291186,15.748015708814,0.0588396278051446,20.5957103520083,0.0197053698605505,0.79397010634625
"Energy",164.1566,2011,159.094519786533,5.06208021346694,0.0665024630541863,20.8236754384194,0.00233915868127571,0.256261027253753
"Energy",178.4803,2012,156.918655281881,21.561644718119,0.0752599890530911,20.362068499209,0.0489416813941778,1.09668572254914
"Energy",169.292,2013,154.742790777229,14.5492092227711,0.085112205801859,20.6268897816222,0.025746916120445,0.743987434593999
"Energy",148.3472,2014,152.566926272576,-4.219726272576,0.09605911330049,20.8311193538051,0.00250390203192637,-0.217082289220424
"Energy",131.9224,2015,150.391061767924,-18.4686617679239,0.108100711548984,20.4798963983355,0.0554444441763173,-0.956505886939541
"Energy",109.99,2016,148.215197263272,-38.2251972632719,0.121237000547341,19.1888861074262,0.274398282999284,-1.99445380735296
"Energy",100.0195,2017,146.039332758619,-46.0198327586189,0.135467980295561,18.3503773257453,0.45915024785282,-2.42083184047698
"Manufacturing",175.2127,1990,180.43838756614,-5.22568756613967,0.140211640211628,6.36976534103746,0.0643873686973898,-0.888626135420837
"Manufacturing",176.2544,1991,176.386135246237,-0.131735246237241,0.124949124949127,6.4727476908471,3.52033048031089e-05,-0.0222053057788919
"Manufacturing",169.3882,1992,172.333882926335,-2.9456829263348,0.110907610907612,6.44132327136488,0.0151339539702907,-0.492588165242031
"Manufacturing",164.365,1993,168.281630606432,-3.91663060643236,0.0980870980870994,6.41783532831867,0.0229943301385628,-0.650282004494778
"Manufacturing",167.2859,1994,164.22937828653,3.05652171347006,0.0864875864875876,6.43981145713666,0.0120362913250848,0.50424509333927
"Manufacturing",165.3441,1995,160.177125966628,5.1669740333725,0.076109076109077,6.37912610322978,0.0295924181691547,0.847612496242172
"Manufacturing",166.6223,1996,156.124873646725,10.497426353275,0.0669515669515677,6.08081609512745,0.105349115016853,1.71357124079456
"Manufacturing",165.2584,1997,152.072621326823,13.1857786731774,0.0590150590150596,5.84795558676734,0.144052868709512,2.14331432826435
"Manufacturing",155.653,1998,148.02036900692,7.63263099307977,0.0522995522995527,6.27183825235548,0.0421713186687498,1.23626093426525
"Manufacturing",140.6968,1999,143.968116687018,-3.27131668701776,0.0468050468050471,6.4365749932997,0.00685310272984501,-0.528327411551273
"Manufacturing",135.6274,2000,139.915864367116,-4.28846436711621,0.0425315425315427,6.4106911660051,0.0106066598915525,-0.69105241694401
"Manufacturing",128.9313,2001,135.863612047214,-6.9323120472138,0.0394790394790396,6.30972385761365,0.0255635957171044,-1.11531130037753
"Manufacturing",121.4563,2002,131.811359727311,-10.3550597273114,0.0376475376475377,6.10366320794901,0.0541859033050625,-1.66439709636087
"Manufacturing",124.7233,2003,127.759107407409,-3.03580740740891,0.037037037037037,6.44193404974886,0.00457591922452359,-0.487798933655278
"Manufacturing",122.8689,2004,123.706855087506,-0.837955087506487,0.0376475376475376,6.47046269101507,0.000354831841658187,-0.134686815069369
"Manufacturing",121.8717,2005,119.654602767604,2.21709723239596,0.0394790394790394,6.45631919100615,0.00261478035347875,0.356699695640894
"Manufacturing",117.2697,2006,115.602350447702,1.66734955229839,0.0425315425315425,6.46345943683446,0.00160335003620919,0.268680310565889
"Manufacturing",116.4093,2007,111.550098127799,4.85920187220081,0.0468050468050468,6.39258578777574,0.0151207017739133,0.784775609629689
"Manufacturing",108.1342,2008,107.497845807897,0.636354192103255,0.0522995522995523,6.47143609227993,0.000293134184234838,0.103070596334022
"Manufacturing",90.6396,2009,103.445593487994,-12.8059934879943,0.0590150590150591,5.88520889426254,0.135874169073855,-2.08158122555991
"Manufacturing",93.988,2010,99.3933411680919,-5.40534116809187,0.0669515669515671,6.37122661174237,0.0279326049820149,-0.8823531464389
"Manufacturing",90.258,2011,95.3410888481903,-5.08308884819034,0.0761090761090763,6.38216478518267,0.0286393593715556,-0.833851612066431
"Manufacturing",86.7599,2012,91.2888365282879,-4.52893652828791,0.0864875864875868,6.40013589740918,0.0264259244192995,-0.747154522857882
"Manufacturing",89.4429,2013,87.2365842083855,2.20631579161454,0.0980870980870985,6.45541668055902,0.00729677378668211,0.366316765529207
"Manufacturing",88.7972,2014,83.184331888483,5.61286811151697,0.110907610907612,6.35774043978017,0.0549477721495477,0.938604891952784
"Manufacturing",86.0362,2015,79.1320795685806,6.9041204314194,0.124949124949126,6.2950432564853,0.0966932544067607,1.1637592041209
"Manufacturing",80.2012,2016,75.0798272486782,5.12137275132184,0.140211640211641,6.37386990319676,0.0618424332647042,0.870887441788681
"Consumer Exp",143.7421,1990,156.946316748767,-13.2042167487674,0.135467980295636,6.63818097404083,0.315207274578883,-2.00578937874727
"Consumer Exp",152.2236,1991,156.565281116583,-4.34168111658349,0.121237000547336,7.16060524673047,0.0295191573332406,-0.65416192898397
"Consumer Exp",150.5669,1992,156.1842454844,-5.61734548439964,0.108100711548979,7.12159657182927,0.0427716141561055,-0.840110572995926
"Consumer Exp",155.3459,1993,155.803209852216,-0.457309852215786,0.0960591133004855,7.21962924370845,0.000245231401501422,-0.0679365934968056
"Consumer Exp",150.1518,1994,155.422174220032,-5.27037422003195,0.0851122058018549,7.13567540301498,0.0281731584288864,-0.778252922740529
"Consumer Exp",144.6626,1995,155.041138587848,-10.3785385878481,0.0752599890530875,6.89007152828045,0.0945570064141755,-1.52436723008961
"Consumer Exp",159.7926,1996,154.660102955664,5.13249704433576,0.0665024630541831,7.14167584352166,0.0200523486008835,0.750300686378731
"Consumer Exp",153.9218,1997,154.27906732348,-0.357267323480357,0.0588396278051418,7.2198944502763,8.45718238280468e-05,-0.0520145330446924
"Consumer Exp",156.4477,1998,153.898031691297,2.54966830870345,0.0522714833059635,7.20124477940199,0.00377364247267419,0.369917549648459
"Consumer Exp",157.2015,1999,153.516996059113,3.68450394088737,0.0467980295566484,7.18071151481911,0.0069744860116312,0.533027706054009
"Consumer Exp",157.4523,2000,153.135960426929,4.31633957307116,0.0424192665571963,7.16617447665637,0.00859686321045163,0.623004420564974
"Consumer Exp",161.0766,2001,152.754924794745,8.32167520525502,0.0391351943076073,7.01779661801078,0.0292793139496884,1.19906531942291
"Consumer Exp",160.1931,2002,152.373889162561,7.8192108374389,0.0369458128078813,7.04222104719246,0.0242932756148178,1.12538412792515
"Consumer Exp",160.1966,2003,151.992853530377,8.20374646962276,0.0358511220580185,7.02425372101652,0.0258902035792061,1.18005813810422
"Consumer Exp",163.0671,2004,151.611817898193,11.4552821018066,0.0358511220580187,6.83287519501868,0.0504803761238498,1.64777140768202
"Consumer Exp",159.532,2005,151.23078226601,8.30121773399046,0.036945812807882,7.0192697235485,0.0273806554688258,1.19475722991805
"Consumer Exp",157.2649,2006,150.849746633826,6.41515336617428,0.0391351943076084,7.10063982784695,0.0174001687746075,0.92435570127769
"Consumer Exp",153.8224,2007,150.468711001642,3.35368899835817,0.0424192665571978,7.18766179706491,0.0051898449227045,0.484059012458698
"Consumer Exp",153.5342,2008,150.087675369458,3.44652463054203,0.0467980295566503,7.18566851674283,0.00610262845720993,0.498599851472547
"Consumer Exp",149.3327,2009,149.706639737274,-0.373939737274185,0.0522714833059659,7.21986142070345,8.11702001085826e-05,-0.0542528888391476
"Consumer Exp",157.7217,2010,149.32560410509,8.39609589490973,0.0588396278051446,7.00972440972709,0.0467082809657402,1.22238721167509
"Consumer Exp",139.3751,2011,148.944568472906,-9.56946847290646,0.0665024630541863,6.94322402497506,0.0697081347541328,-1.3989250654174
"Consumer Exp",146.3292,2012,148.563532840723,-2.23433284072257,0.0752599890530911,7.20530076957132,0.0043824507427622,-0.328171807107677
"Consumer Exp",148.3472,2013,148.182497208539,0.164702791461366,0.085112205801859,7.22018799185647,2.75140518208454e-05,0.024320935001315
"Consumer Exp",136.1438,2014,147.801461576355,-11.6576615763547,0.09605911330049,6.79106660168332,0.159359460751261,-1.73182758210487
"Consumer Exp",139.9155,2015,147.420425944171,-7.50492594417091,0.108100711548984,7.04317254041126,0.0763459831858869,-1.12241051449647
"Consumer Exp",141.8012,2016,147.039390311987,-5.23819031198707,0.121237000547341,7.13325551249904,0.0429685458485587,-0.789239141904337
"Consumer Exp",141.3033,2017,146.658354679803,-5.3550546798032,0.135467980295561,7.12779747177438,0.0518440310324896,-0.813460730289918
"Water & Waste",75.3163,1990,88.9375343915353,-13.6212343915353,0.140211640211628,5.29166268476237,0.495463096291105,-2.4650424336707
"Water & Waste",76.8527,1991,86.5140964183965,-9.66139641839655,0.124949124949127,5.70513153179252,0.214448912725901,-1.73311333717194
"Water & Waste",76.9591,1992,84.0906584452587,-7.13155844525866,0.110907610907612,5.8829989216597,0.100464791863524,-1.26915514143617
"Water & Waste",77.2756,1993,81.6672204721208,-4.39162047212078,0.0980870980870994,6.00850732375912,0.032742340545465,-0.775972294115218
"Water & Waste",77.6379,1994,79.2437824989829,-1.60588249898292,0.0864875864875876,6.07252225798653,0.00376296201238889,-0.281942309272981
"Water & Waste",78.712,1995,76.820344525845,1.89165547415497,0.076109076109077,6.06891845937285,0.00449217393968297,0.330244356833102
"Water & Waste",79.2094,1996,74.3969065527072,4.81249344729285,0.0669515669515677,5.99657433318294,0.0250766838571509,0.836029825550466
"Water & Waste",77.9827,1997,71.9734685795693,6.00923142043074,0.0590150590150596,5.94929985889394,0.0338854135529819,1.03951630751
"Water & Waste",78.6911,1998,69.5500306064314,9.14106939356861,0.0522995522995527,5.77229456375902,0.0685057844451043,1.57566967582732
"Water & Waste",73.7429,1999,67.1265926332926,6.6163073667074,0.0468050468050471,5.92280411105729,0.0317495806050309,1.13717818401884
"Water & Waste",71.0605,2000,64.7031546601547,6.3573453398453,0.0425315425315427,5.93585330565333,0.0263992277170376,1.09022786963936
"Water & Waste",69.1106,2001,62.2797166870168,6.83088331298316,0.0394790394790396,5.91346218528917,0.0281115019923809,1.16957252479839
"Water & Waste",67.4509,2002,59.856278713879,7.59462128612103,0.0376475376475377,5.87331886239651,0.0330109428910022,1.29910051597686
"Water & Waste",63.3752,2003,57.4328407407411,5.94235925925891,0.037037037037037,5.9552703505122,0.0198569393670085,1.01615001209686
"Water & Waste",58.7125,2004,55.0094027676032,3.70309723239679,0.0376475376475376,6.03319383617314,0.00784830578904835,0.633434551122513
"Water & Waste",56.1049,2005,52.5859647944653,3.51893520553467,0.0394790394790394,6.03787969371893,0.00746024100324524,0.60250625641888
"Water & Waste",52.7395,2006,50.1625268213265,2.57697317867346,0.0425315425315425,6.05839593687035,0.00433769899591216,0.441927853296552
"Water & Waste",49.2626,2007,47.7390888481887,1.52351115181135,0.0468050468050468,6.07385309053378,0.0016834410876925,0.26185356104629
"Water & Waste",43.9349,2008,45.3156508750508,-1.38075087505078,0.0522995522995523,6.07530509850637,0.00156301766450581,-0.238003584703141
"Water & Waste",39.631,2009,42.8922129019129,-3.2612129019129,0.0590150590150591,6.04336110625801,0.0099800619054858,-0.564146020782993
"Water & Waste",34.8351,2010,40.468774928775,-5.63367492877502,0.0669515669515671,5.96454788247114,0.0343647643654083,-0.978686063574958
"Water & Waste",32.8535,2011,38.0453369556371,-5.19183695563714,0.0761090761090763,5.98142940336385,0.0338387702578488,-0.906388546763429
"Water & Waste",31.4699,2012,35.6218989824993,-4.15199898249926,0.0864875864875868,6.01721291403566,0.0251545632131801,-0.728960046557753
"Water & Waste",28.5667,2013,33.1984610093614,-4.63176100936138,0.0980870980870985,6.00017120801616,0.0364210451476215,-0.818403648275985
"Water & Waste",26.6278,2014,30.7750230362226,-4.14722303622259,0.110907610907612,6.01557246367978,0.0339750247496732,-0.73805318704273
"Water & Waste",26.4167,2015,28.3515850630847,-1.93488506308471,0.124949124949126,6.0675272793924,0.00860110775243778,-0.347090106181937
"Water & Waste",26.1547,2016,25.9281470899468,0.226552910053172,0.140211640211641,6.08199513495895,0.000137062190994058,0.0409994073003954
"Transport",66.9853,1990,77.7389359605916,-10.7536359605916,0.135467980295636,8.84526584472598,0.130388259495335,-1.29004973946159
"Transport",67.4386,1991,78.3121592227699,-10.8735592227699,0.121237000547336,8.84349012817966,0.115475125728171,-1.29383087138991
"Transport",68.4385,1992,78.8853824849484,-10.4468824849484,0.108100711548979,8.87099568128535,0.0922621718881182,-1.23387301766164
"Transport",69.7352,1993,79.4586057471267,-9.72340574712675,0.0960591133004855,8.91097665404338,0.0691430713208489,-1.14074890324023
"Transport",70.6592,1994,80.0318290093053,-9.37262900930529,0.0851122058018549,8.93019752440018,0.0555689729542254,-1.09299752027675
"Transport",73.5082,1995,80.6050522714836,-7.09685227148358,0.0752599890530875,9.02278210771083,0.0275746317070168,-0.823185301300068
"Transport",79.1354,1996,81.1782755336621,-2.04287553366214,0.0665024630541831,9.13292629726403,0.00198129219820993,-0.235845169411914
"Transport",88.1592,1997,81.7514987958407,6.40770120415932,0.0588396278051418,9.04677549816368,0.0169668215726119,0.736736356796148
"Transport",93.464,1998,82.324722058019,11.139277941981,0.0522714833059635,8.8516708986527,0.0449225442574211,1.27631164752457
"Transport",91.9415,1999,82.8979453201976,9.04355467980247,0.0467980295566484,8.95305089830644,0.0262053146899074,1.03320944964781
"Transport",94.6077,2000,83.4711685823759,11.1365314176241,0.0424192665571963,8.85485832558423,0.0356915646247664,1.26941584036459
"Transport",98.3978,2001,84.0443918445544,14.3534081554456,0.0391351943076073,8.66098807918727,0.0543258247362322,1.63329848011919
"Transport",95.1354,2002,84.6176151067327,10.5177848932673,0.0369458128078813,8.88788285166016,0.0274135755435722,1.19547524929276
"Transport",95.1013,2003,85.1908383689113,9.91046163108874,0.0358511220580185,8.91708435997922,0.0235643605188603,1.12580584951772
"Transport",97.3438,2004,85.7640616310896,11.5797383689104,0.0358511220580187,8.83323911889495,0.032171060974483,1.31543188167026
"Transport",99.1379,2005,86.3372848932681,12.8006151067319,0.036945812807882,8.76261934635209,0.0406049325714167,1.45494690099783
"Transport",90.9092,2006,86.9105081554467,3.99869184455333,0.0391351943076084,9.10623619713932,0.00421630609943094,0.455017877388004
"Transport",94.8832,2007,87.483731417625,7.39946858237502,0.0424192665571978,9.0167658342426,0.015756753995012,0.843440589938284
"Transport",90.8405,2008,88.0569546798035,2.78354532019647,0.0467980295566503,9.1249124817984,0.00248260505338861,0.31801492114305
"Transport",84.0395,2009,88.6301779419819,-4.59067794198185,0.0522714833059659,9.09393765291345,0.0076296377148704,-0.525988826017482
"Transport",84.3601,2010,89.2034012041604,-4.8433012041604,0.0588396278051446,9.08802536893962,0.00969346275028168,-0.5568668029812
"Transport",87.9181,2011,89.7766244663387,-1.85852446633869,0.0665024630541863,9.13461336644516,0.00163983926245584,-0.214562272834161
"Transport",84.115,2012,90.3498477285173,-6.23484772851727,0.0752599890530911,9.05028659350193,0.021282855344097,-0.723198794285525
"Transport",80.8769,2013,90.9230709906956,-10.0461709906956,0.085112205801859,8.89812236681215,0.0638426120978255,-1.17154322124616
"Transport",85.7059,2014,91.4962942528741,-5.79039425287411,0.09605911330049,9.06120866358329,0.0245204320851333,-0.679328423093558
"Transport",87.1939,2015,92.0695175150527,-4.87561751505267,0.108100711548984,9.08422012429959,0.0200959949091894,-0.575855323818297
"Transport",89.8506,2016,92.642740777231,-2.79214077723097,0.121237000547341,9.12328361917878,0.00761411826021912,-0.332233251397835
"Transport",83.4867,2017,93.2159640394095,-9.72926403940953,0.135467980295561,8.8999732558322,0.106730318856122,-1.16716193343279
"Agriculture",55.6903,1990,56.1202415343917,-0.429941534391652,0.140211640211628,1.17632800490095,0.0131117052258225,-0.401003655862163
"Agriculture",55.4926,1991,55.8762380545381,-0.383638054538139,0.124949124949127,1.17715657449777,0.00898151082101407,-0.354682481898023
"Agriculture",55.149,1992,55.6322345746847,-0.483234574684673,0.110907610907612,1.17548378813785,0.0122524514422238,-0.44321991290623
"Agriculture",54.3199,1993,55.3882310948312,-1.06833109483121,0.0980870980870994,1.15757433147328,0.0514675921321804,-0.972877769761197
"Agriculture",55.1297,1994,55.1442276149777,-0.0145276149776947,0.0864875864875876,1.18012543854285,8.17999313899052e-06,-0.0131453394471515
"Agriculture",55.0619,1995,54.9002241351242,0.161675864875768,0.076109076109077,1.17962995356956,0.000871615329415432,0.145468698427432
"Agriculture",56.3436,1996,54.6562206552707,1.68737934472928,0.0669515669515677,1.12497001397402,0.0818874321603414,1.51075953935286
"Agriculture",55.81,1997,54.4122171754173,1.39778282458275,0.0590150590150596,1.14288750885707,0.048698582942021,1.24618659012454
"Agriculture",55.9508,1998,54.1682136955638,1.7825863044362,0.0522995522995527,1.11937414311708,0.0691984483107784,1.58361546098624
"Agriculture",56.1761,1999,53.9242102157103,2.25188978428973,0.0468050468050471,1.08214534773702,0.0976928776103252,1.99476148454714
"Agriculture",54.1336,2000,53.6802067358568,0.453393264143195,0.0425315425315427,1.1763332756574,0.00356657807565101,0.400726013928021
"Agriculture",51.9556,2001,53.4362032560034,-1.48060325600335,0.0394790394790396,1.13912699920941,0.035080817910852,-1.3065318084087
