"Sector","Emissions","year",".fitted",".resid",".hat",".sigma",".cooksd",".std.resid"
"Agriculture",51.4955,2002,53.1921997761498,-1.69669977614983,0.0376475376475377,1.12608331034689,0.0437640678819836,-1.49579691139883
"Agriculture",51.9504,2003,52.9481962962964,-0.997796296296372,0.037037037037037,1.16173445386841,0.0148710032561013,-0.87937032547003
"Agriculture",52.8134,2004,52.7041928164429,0.109207183557089,0.0376475376475376,1.17991072197092,0.000181305129587994,0.0962761769427944
"Agriculture",52.934,2005,52.4601893365894,0.473810663410603,0.0394790394790394,1.17599625347583,0.00359254296959131,0.41810572845849
"Agriculture",51.8998,2006,52.2161858567359,-0.316385856735927,0.0425315425315425,1.17828246673599,0.0017367436932505,-0.279633715936501
"Agriculture",51.4731,2007,51.9721823768825,-0.499082376882477,0.0468050468050468,1.17550737654113,0.00479858409547282,-0.442095483520833
"Agriculture",51.2407,2008,51.728178897029,-0.487478897028957,0.0522995522995523,1.17569459033298,0.00517495841992946,-0.433066896294599
"Agriculture",50.4428,2009,51.4841754171755,-1.04137541717549,0.0590150590150591,1.15960589639119,0.0270303436740684,-0.928433271139007
"Agriculture",50.5021,2010,51.240171937322,-0.738071937321976,0.0669515669515671,1.16977734919556,0.0156671204240295,-0.660817156213694
"Agriculture",49.6474,2011,50.9961684574685,-1.34876845746852,0.0761090761090763,1.14484165997065,0.0606609595555578,-1.2135614189451
"Agriculture",50.3688,2012,50.7521649776151,-0.383364977615052,0.0864875864875868,1.17728595282013,0.00569625164969634,-0.346888513404094
"Agriculture",49.2991,2013,50.5081614977615,-1.20906149776154,0.0980870980870985,1.1511611161356,0.0659202574965016,-1.10103418232181
"Agriculture",51.1492,2014,50.2641580179081,0.885041982091927,0.110907610907612,1.1644728103024,0.0410993292736216,0.811755306368965
"Agriculture",51.7745,2015,50.0201545380546,1.75434546194539,0.124949124949126,1.11631345138054,0.187817594124945,1.62193399530858
"Agriculture",51.3974,2016,49.7761510582011,1.6212489417989,0.140211640211641,1.12486756414539,0.18644029615196,1.51212827959109
"Mining",50.4528,1990,52.4060193121695,-1.95321931216952,0.140211640211628,1.7942187846465,0.110713043754796,-1.16524739004719
"Mining",50.6083,1991,51.0864645502647,-0.478164550264736,0.124949124949127,1.842068931858,0.00570843666975046,-0.28276368559101
"Mining",51.1993,1992,49.76690978836,1.43239021164005,0.110907610907612,1.8187775068761,0.0440439314482981,0.840331818467473
"Mining",50.8071,1993,48.4473550264552,2.35974497354483,0.0980870980870994,1.7739378913412,0.102732687672002,1.37450296072988
"Mining",44.5884,1994,47.1278002645504,-2.53940026455039,0.0864875864875876,1.76351263844032,0.102254638164469,-1.46972757895155
"Mining",46.4514,1995,45.8082455026456,0.643154497354395,0.076109076109077,1.83995919853476,0.00564314869886098,0.370141576417276
"Mining",46.6336,1996,44.4886907407408,2.14490925925918,0.0669515669515677,1.78847889632896,0.0541334918595284,1.22834323929898
"Mining",45.7612,1997,43.169135978836,2.59206402116396,0.0590150590150596,1.76255432926492,0.0685148594200881,1.47814587950344
"Mining",44.3993,1998,41.8495812169313,2.54971878306875,0.0522995522995527,1.76586484914085,0.0579210185103382,1.44883740646449
"Mining",40.5016,1999,40.5300264550265,-0.0284264550264766,0.0468050468050471,1.84501210750797,6.36898823136797e-06,-0.0161062615087715
"Mining",38.3356,2000,39.2104716931217,-0.87487169312169,0.0425315425315427,1.8359729457793,0.00543308796440541,-0.494589664852804
"Mining",38.2106,2001,37.8909169312169,0.319683068783092,0.0394790394790396,1.84381988275608,0.000669095300890962,0.180438464257375
"Mining",36.7225,2002,36.5713621693121,0.151137830687873,0.0376475376475377,1.84475363905021,0.000142072638235649,0.0852253931335709
"Mining",34.0924,2003,35.2518074074073,-1.15940740740734,0.037037037037037,1.82919145922286,0.00821457376009409,-0.653573129439157
"Mining",32.9093,2004,33.9322526455026,-1.02295264550256,0.0376475376475376,1.83270236616529,0.00650841348237831,-0.576834674503808
"Mining",30.7382,2005,32.6126978835978,-1.87449788359778,0.0394790394790394,1.80324195208346,0.0230048082420901,-1.05802137303586
"Mining",28.2917,2006,31.293143121693,-3.00144312169299,0.0425315425315425,1.7355317027857,0.0639467154161342,-1.69680052435568
"Mining",27.7704,2007,29.9735883597882,-2.20318835978821,0.0468050468050468,1.78659512713161,0.0382585314824782,-1.24831351087195
"Mining",27.0883,2008,28.6540335978834,-1.56573359788343,0.0522995522995523,1.81557737881405,0.0218417466485289,-0.889703374441066
"Mining",27.0568,2009,27.3344788359786,-0.277678835978641,0.0590150590150591,1.84409619551321,0.000786282995167744,-0.15834864566466
"Mining",26.6619,2010,26.0149240740739,0.646975925926142,0.0669515669515671,1.83994912498234,0.0049252064049936,0.370509149125891
"Mining",24.2057,2011,24.6953693121691,-0.489669312169074,0.0761090761090763,1.8420888446265,0.00327112128771476,-0.281809381532836
"Mining",22.3792,2012,23.3758145502643,-0.996614550264294,0.0864875864875868,1.83270341647176,0.0157498035877939,-0.576810166776707
"Mining",21.0969,2013,22.0562597883595,-0.95935978835951,0.0980870980870985,1.83346273324965,0.0169801504091218,-0.558807364477513
"Mining",21.0869,2014,20.7367050264547,0.350194973545268,0.110907610907612,1.84346351424375,0.00263258986708876,0.205446795535087
"Mining",22.4023,2015,19.4171502645499,2.98514973545006,0.124949124949126,1.72620701916533,0.222481895800673,1.76527503088538
"Mining",21.3471,2016,18.0975955026452,3.24950449735483,0.140211640211641,1.70070164075508,0.306429841193721,1.9385824269194
"Other Sectors",25.4981,1990,27.5379071428572,-2.0398071428572,0.140211640211628,1.18983410810713,0.25414137130162,-1.76545408850105
"Other Sectors",27.2566,1991,27.3189211233212,-0.0623211233212189,0.124949124949127,1.27167593153206,0.000204095468708962,-0.0534664958090524
"Other Sectors",27.0038,1992,27.0999351037852,-0.096135103785187,0.110907610907612,1.27157834801426,0.000417568538010856,-0.0818222944107534
"Other Sectors",26.2124,1993,26.8809490842492,-0.66854908424915,0.0980870980870994,1.26360437080907,0.0173558340330032,-0.56495531507015
"Other Sectors",25.8664,1994,26.6619630647131,-0.795563064713118,0.0864875864875876,1.26034763402677,0.0211237150604531,-0.668006188440418
"Other Sectors",25.837,1995,26.4429770451771,-0.605977045177088,0.076109076109077,1.26522086902534,0.0105439563623724,-0.505951541111183
"Other Sectors",27.9294,1996,26.2239910256411,1.70540897435895,0.0669515669515677,1.21961666052197,0.0720287143684014,1.41690114238413
"Other Sectors",26.5953,1997,26.0050050061051,0.590294993894918,0.0590150590150596,1.26566795867862,0.00747879974376978,0.488360875718308
"Other Sectors",27.3699,1998,25.786018986569,1.58388101343095,0.0522995522995527,1.22761877100966,0.0470432275464201,1.30572016202064
"Other Sectors",27.5763,1999,25.567032967033,2.00926703296699,0.0468050468050471,1.20036242772023,0.0669731518033039,1.65161908190424
"Other Sectors",26.7971,2000,25.348046947497,1.44905305250301,0.0425315425315427,1.23530096047983,0.0313708986681699,1.18846158542705
"Other Sectors",27.1565,2001,25.1290609279609,2.02743907203905,0.0394790394790396,1.19959737379142,0.0566427999885454,1.6601888351976
"Other Sectors",23.4932,2002,24.910074908425,-1.41687490842497,0.0376475376475377,1.23710348538508,0.0262801280104055,-1.15911767637662
"Other Sectors",23.4571,2003,24.6910888888889,-1.23398888888894,0.037037037037037,1.24557509550218,0.0195855499917747,-1.00918214390282
"Other Sectors",24.0172,2004,24.4721028693529,-0.45490286935291,0.0376475376475376,1.26822117318672,0.00270895511951895,-0.37214714846459
"Other Sectors",25.3421,2005,24.2531168498169,1.08898315018313,0.0394790394790394,1.25136000266327,0.016341480866318,0.89172478353892
"Other Sectors",23.354,2006,24.0341308302808,-0.680130830280845,0.0425315425315425,1.26380946388961,0.00691103848513247,-0.557819027714086
"Other Sectors",22.6595,2007,23.8151448107448,-1.15564481074481,0.0468050468050468,1.24858549211703,0.0221551230972082,-0.949940943644133
"Other Sectors",24.4627,2008,23.5961587912088,0.866541208791165,0.0522995522995523,1.25870201689261,0.0140809010266989,0.714359423432615
"Other Sectors",22.0182,2009,23.3771727716728,-1.3589727716728,0.0590150590150591,1.23918048993503,0.0396383177603662,-1.12430079827093
"Other Sectors",23.1668,2010,23.1581867521368,0.00861324786322726,0.0669515669515671,1.2717473411783,1.83731011197203e-06,0.00715612555145286
"Other Sectors",20.9825,2011,22.9392007326007,-1.95670073260074,0.0761090761090763,1.20194617983371,0.109936034850745,-1.63371823905215
"Other Sectors",22.7049,2012,22.7202147130647,-0.0153147130647078,0.0864875864875868,1.27174443778281,7.8277834919046e-06,-0.0128592233038089
"Other Sectors",23.1419,2013,22.5012286935287,0.640671306471269,0.0980870980870985,1.26427139156072,0.0159385731370905,0.541397286050342
"Other Sectors",21.0859,2014,22.2822426739927,-1.1963426739927,0.110907610907612,1.24509870720122,0.0646658452963524,-1.01822849961603
"Other Sectors",22.3849,2015,22.0632566544567,0.321643345543336,0.124949124949126,1.26981041781947,0.00543640694522766,0.275944040640629
"Other Sectors",23.2897,2016,21.8442706349206,1.44542936507936,0.140211640211641,1.23129832524874,0.127611819094135,1.25101982859259
"Public Admin",12.0584,1990,12.5339473544974,-0.475547354497401,0.140211640211628,0.481350711923469,0.0920646490702029,-1.06258870347274
"Public Admin",11.3812,1991,12.2497337403338,-0.868533740333794,0.124949124949127,0.454685028769133,0.264207058162087,-1.92369956929067
"Public Admin",11.5234,1992,11.9655201261702,-0.442120126170192,0.110907610907612,0.483215570586987,0.0588643767546185,-0.971480402595567
"Public Admin",11.7109,1993,11.6813065120066,0.029593487993413,0.0980870980870994,0.492562074503315,0.000226662363408574,0.0645626073525608
"Public Admin",11.0713,1994,11.397092897843,-0.325792897842982,0.0864875864875876,0.487664440098236,0.0236108983358246,-0.70623882855761
"Public Admin",11.0795,1995,11.1128792836793,-0.033379283679265,0.076109076109077,0.492552137321981,0.00021323254389396,-0.0719505084387266
"Public Admin",10.8901,1996,10.8286656695157,0.0614343304843405,0.0669515669515677,0.492432040866776,0.000622987085695981,0.131772941582209
"Public Admin",10.4627,1997,10.5444520553521,-0.0817520553520552,0.0590150590150596,0.492302667588946,0.000956091097127714,-0.174612185716854
"Public Admin",10.028,1998,10.2602384411884,-0.23223844118845,0.0522995522995527,0.490190330086875,0.00674106368032891,-0.494271728219856
"Public Admin",10.2604,1999,9.97602482702484,0.284375172975155,0.0468050468050471,0.489001890109098,0.00894163599634081,0.60348713474173
"Public Admin",10.0463,2000,9.69181121286124,0.354488787138759,0.0425315425315427,0.487020885458884,0.0125132926725979,0.750598115728801
"Public Admin",9.9215,2001,9.40759759869763,0.513902401302365,0.0394790394790396,0.480834261754488,0.0242559670166247,1.08641168706832
"Public Admin",9.6295,2002,9.12338398453403,0.50611601546597,0.0376475376475377,0.481214363504027,0.0223497581356299,1.06893231006278
"Public Admin",9.5185,2003,8.83917037037043,0.679329629629573,0.037037037037037,0.471899982334951,0.0395623970430515,1.4343098152905
"Public Admin",9.6054,2004,8.55495675620671,1.05044324379329,0.0376475376475376,0.44145549834957,0.0962759585673434,2.21856785571956
"Public Admin",8.4932,2005,8.2707431420431,0.222456857956896,0.0394790394790394,0.490419356999136,0.00454515708068938,0.470283325667151
"Public Admin",8.4865,2006,7.9865295278795,0.4999704721205,0.0425315425315425,0.481435102241882,0.0248917430518593,1.05864249564191
"Public Admin",8.3602,2007,7.70231591371589,0.657884086284106,0.0468050468050468,0.473010068471771,0.0478555588778785,1.39612954981288
"Public Admin",7.647,2008,7.41810229955229,0.228897700447712,0.0522995522995523,0.490259411986403,0.00654851872303696,0.487161649065781
"Public Admin",6.9385,2009,7.13388868538868,-0.195388685388683,0.0590150590150591,0.490884300351528,0.00546135912500302,-0.417325843040018
"Public Admin",6.9077,2010,6.84967507122508,0.0580249287749224,0.0669515669515671,0.492450507942083,0.000555758375901122,0.124459980103874
"Public Admin",6.2993,2011,6.56546145706147,-0.266161457061474,0.0761090761090763,0.489349515306848,0.0135578178204712,-0.573722682198632
"Public Admin",6.2172,2012,6.28124784289787,-0.0640478428978692,0.0864875864875868,0.492413192609347,0.000912511404484801,-0.138839961949124
"Public Admin",5.6967,2013,5.99703422873426,-0.300334228734265,0.0980870980870985,0.488355154922067,0.0233451550983783,-0.655223909009592
"Public Admin",5.057,2014,5.71282061457055,-0.655820614570546,0.110907610907612,0.471700648301548,0.129521572131361,-1.44104924648535
"Public Admin",4.6931,2015,5.42860700040694,-0.735507000406942,0.124949124949126,0.46572400818209,0.189471829205137,-1.62906106485794
"Public Admin",4.6741,2016,5.14439338624334,-0.470293386243337,0.140211640211641,0.481600803023843,0.0900415794752336,-1.05084895292619
"Retail & Auto",11.5608,1990,11.53375,0.0270500000000009,0.140211640211628,0.576795888061466,0.000217241933992192,0.0516167402081517
"Retail & Auto",11.9841,1991,11.7493282051282,0.234771794871778,0.124949124949127,0.574547170886129,0.0140788320015146,0.444066849468023
"Retail & Auto",11.7899,1992,11.9649064102564,-0.17500641025639,0.110907610907612,0.575581125878842,0.0067264149042332,-0.328397313159311
"Retail & Auto",12.0329,1993,12.1804846153846,-0.147584615384615,0.0980870980870994,0.575953735027126,0.00411124195519792,-0.274965288985794
"Retail & Auto",12.4031,1994,12.3960628205128,0.00703717948716154,0.0864875864875876,0.576824667594756,8.0339717753635e-06,0.0130274821366861
"Retail & Auto",12.5606,1995,12.6116410256411,-0.0510410256410641,0.076109076109077,0.576724773446327,0.000363615182103114,-0.0939567805622686
"Retail & Auto",12.8258,1996,12.8272192307692,-0.00141923076923156,0.0669515669515677,0.576826547556238,2.4247478366274e-07,-0.00259968069478831
"Retail & Auto",12.6317,1997,13.0427974358975,-0.411097435897457,0.0590150590150596,0.57030308910328,0.0176317414713827,-0.749846754751621
"Retail & Auto",12.9264,1998,13.2583756410257,-0.331975641025682,0.0522995522995527,0.572611168792992,0.0100456122313168,-0.60337840151784
"Retail & Auto",13.4645,1999,13.4739538461538,-0.00945384615384981,0.0468050468050471,0.576823239031957,7.20699881406872e-06,-0.0171331315052083
"Retail & Auto",13.7741,2000,13.6895320512821,0.0845679487179289,0.0425315425315427,0.576556788105215,0.000519376086601903,0.152919420487769
"Retail & Auto",13.7381,2001,13.9051102564103,-0.167010256410297,0.0394790394790396,0.575776869766817,0.00186830314331199,-0.301514917933455
"Retail & Auto",13.5447,2002,14.1206884615385,-0.575988461538463,0.0376475376475377,0.564238187379378,0.0211107660856491,-1.03888096146655
"Retail & Auto",14.2026,2003,14.3362666666667,-0.13366666666669,0.037037037037037,0.576156119626176,0.00111704708116929,-0.2410113030976
"Retail & Auto",14.4618,2004,14.5518448717949,-0.0900448717949125,0.0376475376475376,0.576522248498573,0.000515934292179795,-0.162409334963975
"Retail & Auto",14.7531,2005,14.7674230769231,-0.0143230769230822,0.0394790394790394,0.57681891147901,1.37414862476301e-05,-0.0258584200506054
"Retail & Auto",15.013,2006,14.9830012820513,0.0299987179486951,0.0425315425315425,0.576792678074027,6.53545376008958e-05,0.0542449785484753
"Retail & Auto",15.6568,2007,15.1985794871795,0.458220512820469,0.0468050468050468,0.568815247970893,0.016931149460991,0.830429454508626
"Retail & Auto",16.2974,2008,15.4141576923077,0.883242307692303,0.0522995522995523,0.546287723100421,0.0711088575523361,1.60532661409085
"Retail & Auto",16.4832,2009,15.6297358974359,0.853464102564079,0.0590150590150591,0.548156432222948,0.0759934552533639,1.55672896914975
"Retail & Auto",17.0242,2010,15.8453141025641,1.17888589743585,0.0669515669515671,0.52025630253949,0.167303138843696,2.15942817433494
"Retail & Auto",16.7679,2011,16.0608923076924,0.707007692307631,0.0761090761090763,0.556943189083716,0.0697672332687191,1.30146613959537
"Retail & Auto",16.946,2012,16.2764705128205,0.669529487179464,0.0864875864875868,0.558822604480679,0.0727231133322216,1.23945729252451
"Retail & Auto",16.5088,2013,16.4920487179488,0.0167512820512385,0.0980870980870985,0.576815388554681,5.29647544688198e-05,0.0312093580899903
"Retail & Auto",15.8655,2014,16.707626923077,-0.842126923076986,0.110907610907612,0.547260319624866,0.155750999848247,-1.58024050931866
"Retail & Auto",15.9128,2015,16.9232051282052,-1.01040512820515,0.124949124949126,0.533025904257835,0.260774949360373,-1.91116408260781
"Retail & Auto",15.9494,2016,17.1387833333334,-1.18938333333338,0.140211640211641,0.513978285780483,0.420003412038562,-2.26957820794577
"Construction",8.2012,1990,8.54921746031745,-0.34801746031745,0.140211640211628,0.571684642274511,0.0359632039966813,-0.664122098882046
"Construction",8.072,1991,8.61473492063489,-0.542734920634889,0.124949124949127,0.564505887731881,0.0752484408965822,-1.02662962669511
"Construction",8.1883,1992,8.68025238095235,-0.491952380952354,0.110907610907612,0.566878159950097,0.0531580523911395,-0.923192567697979
"Construction",8.2751,1993,8.74576984126982,-0.470669841269819,0.0980870980870994,0.56785432513606,0.0418187253944059,-0.876953872914611
"Construction",8.6338,1994,8.81128730158729,-0.177487301587286,0.0864875864875876,0.575548402615855,0.00511110504749608,-0.328588786878315
"Construction",8.6953,1995,8.87680476190475,-0.181504761904749,0.076109076109077,0.575505917341579,0.00459860871401092,-0.334133755612362
"Construction",8.9238,1996,8.94232222222219,-0.0185222222221881,0.0669515669515677,0.576782008111746,4.13041712903441e-05,-0.03392998560564
"Construction",9.2636,1997,9.00783968253965,0.255760317460345,0.0590150590150596,0.574278950332554,0.0068252597823169,0.466535294399285
"Construction",9.2077,1998,9.07335714285712,0.134342857142881,0.0522995522995527,0.576107026066136,0.00164528191030108,0.244186537363047
"Construction",9.2465,1999,9.13887460317459,0.107625396825412,0.0468050468050471,0.576356202298955,0.000934144603146906,0.19505926236916
"Construction",9.4405,2000,9.20439206349205,0.236107936507951,0.0425315425315427,0.574688467909295,0.00404891552825158,0.426963772209274
"Construction",9.5667,2001,9.26990952380952,0.296790476190484,0.0394790394790396,0.57347341970998,0.00590076295095663,0.535845041538497
"Construction",9.6086,2002,9.33542698412695,0.273173015873045,0.0376475376475377,0.573987679002777,0.0047489676313699,0.492734980889192
"Construction",9.7915,2003,9.40094444444442,0.390555555555579,0.037037037037037,0.57104535016891,0.00953757728756574,0.704240029360316
"Construction",10.1706,2004,9.46646190476189,0.704138095238115,0.0376475376475376,0.55787620362436,0.0315529011587115,1.27008690734584
"Construction",10.152,2005,9.53197936507935,0.620020634920648,0.0394790394790394,0.562153641378028,0.0257525674918564,1.1194260245081
"Construction",10.3097,2006,9.59749682539682,0.712203174603184,0.0425315425315425,0.557332270695335,0.0368404863852505,1.28790653336537
"Construction",10.7857,2007,9.66301428571425,1.12268571428575,0.0468050468050468,0.52687416020717,0.10164849912372,2.03474508582986
"Construction",10.7844,2008,9.72853174603172,1.05586825396828,0.0522995522995523,0.53261326277588,0.101632036195073,1.91918512328421
"Construction",9.5046,2009,9.79404920634919,-0.289449206349186,0.0590150590150591,0.573570399008846,0.00874173400639837,-0.527987578521509
"Construction",9.6826,2010,9.85956666666665,-0.176966666666651,0.0669515669515671,0.575581696261625,0.00377042818771321,-0.32417689306606
"Construction",9.2353,2011,9.92508412698412,-0.689784126984119,0.0761090761090763,0.557883991450032,0.0664166251006104,-1.26982982976471
"Construction",9.4268,2012,9.99060158730158,-0.563801587301583,0.0864875864875868,0.564087030303642,0.0515742382380816,-1.04378667067839
"Construction",9.0339,2013,10.056119047619,-1.02221904761902,0.0980870980870985,0.53330942001229,0.197254076629257,-1.9046024923927
"Construction",9.236,2014,10.1216365079365,-0.885636507936486,0.110907610907612,0.543998823052971,0.17227963735173,-1.6619759827692
"Construction",9.9715,2015,10.187153968254,-0.215653968253951,0.124949124949126,0.574872448844061,0.0118805591911071,-0.407927967238389
"Construction",10.4178,2016,10.2526714285714,0.165128571428584,0.140211640211641,0.57564866278371,0.00809656407446081,0.315115032856361
